C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 2it [00:00, 100.02it/s, loss=12.9, v_num=34]
Epoch 0: : 3it [00:00, 120.01it/s, loss=11.1, v_num=34]
Epoch 0: : 4it [00:00, 129.05it/s, loss=11.9, v_num=34]
Epoch 0: : 5it [00:00, 131.60it/s, loss=11.2, v_num=34]
Epoch 0: : 57it [00:00, 157.46it/s, loss=61.2, v_num=34]
Epoch 0: : 58it [00:00, 157.61it/s, loss=61.8, v_num=34]
Epoch 0: : 59it [00:00, 157.76it/s, loss=60.1, v_num=34]
Epoch 0: : 60it [00:00, 158.31it/s, loss=58.4, v_num=34]
Epoch 0: : 61it [00:00, 158.03it/s, loss=57, v_num=34]  
Epoch 0: : 62it [00:00, 158.17it/s, loss=45.8, v_num=34]
Epoch 0: : 63it [00:00, 158.29it/s, loss=44.4, v_num=34]
Epoch 0: : 64it [00:00, 158.42it/s, loss=57, v_num=34]  
Epoch 0: : 65it [00:00, 158.93it/s, loss=56.7, v_num=34]
Epoch 0: : 66it [00:00, 159.42it/s, loss=56.7, v_num=34]
Epoch 0: : 66it [00:00, 159.04it/s, loss=56.8, v_num=34]
Epoch 0: : 67it [00:00, 159.53it/s, loss=48.7, v_num=34]
Epoch 0: : 68it [00:00, 160.38it/s, loss=48.2, v_num=34]
Epoch 0: : 69it [00:00, 160.47it/s, loss=46.9, v_num=34]
Epoch 0: : 70it [00:00, 160.92it/s, loss=63, v_num=34]  
Epoch 0: : 71it [00:00, 161.00it/s, loss=63, v_num=34]
Epoch 0: : 72it [00:00, 161.44it/s, loss=63.5, v_num=34]
Epoch 0: : 73it [00:00, 161.15it/s, loss=49.6, v_num=34]
Epoch 0: : 74it [00:00, 161.22it/s, loss=49, v_num=34]  
Epoch 0: : 75it [00:00, 161.29it/s, loss=56.9, v_num=34]
Epoch 0: : 76it [00:00, 161.36it/s, loss=56.3, v_num=34]
Epoch 0: : 77it [00:00, 161.09it/s, loss=56.1, v_num=34]
Epoch 0: : 78it [00:00, 161.49it/s, loss=48.7, v_num=34]
Epoch 0: : 79it [00:00, 161.23it/s, loss=48.8, v_num=34]
Epoch 0: : 80it [00:00, 161.62it/s, loss=48.5, v_num=34]
Epoch 0: : 81it [00:00, 162.00it/s, loss=62.4, v_num=34]
Epoch 0: : 82it [00:00, 162.06it/s, loss=62.9, v_num=34]
Epoch 0: : 83it [00:00, 161.80it/s, loss=63.6, v_num=34]
Epoch 0: : 84it [00:00, 161.85it/s, loss=63.6, v_num=34]
Epoch 0: : 84it [00:00, 161.85it/s, loss=50, v_num=34]  
Epoch 0: : 85it [00:00, 161.60it/s, loss=49.5, v_num=34]
Epoch 0: : 86it [00:00, 161.96it/s, loss=48.7, v_num=34]
Epoch 0: : 87it [00:00, 162.32it/s, loss=61.7, v_num=34]
Epoch 0: : 88it [00:00, 162.36it/s, loss=62.3, v_num=34]
Epoch 0: : 89it [00:00, 162.71it/s, loss=63, v_num=34]  
Epoch 0: : 90it [00:00, 162.75it/s, loss=47.2, v_num=34]
Epoch 0: : 91it [00:00, 162.50it/s, loss=58, v_num=34]  
Epoch 0: : 92it [00:00, 162.55it/s, loss=58.6, v_num=34]
Epoch 0: : 93it [00:00, 162.87it/s, loss=60.1, v_num=34]
Epoch 0: : 94it [00:00, 162.91it/s, loss=61.2, v_num=34]
Epoch 0: : 95it [00:00, 162.95it/s, loss=53.5, v_num=34]
Epoch 0: : 96it [00:00, 163.27it/s, loss=54, v_num=34]  
Epoch 0: : 97it [00:00, 163.58it/s, loss=65.1, v_num=34]
Epoch 0: : 98it [00:00, 163.61it/s, loss=64.9, v_num=34]
Epoch 0: : 99it [00:00, 163.91it/s, loss=65.4, v_num=34]
Epoch 0: : 100it [00:00, 164.21it/s, loss=66.2, v_num=34]
Epoch 0: : 101it [00:00, 162.38it/s, loss=52.7, v_num=34]
Epoch 0: : 102it [00:00, 162.68it/s, loss=52.7, v_num=34]
Epoch 0: : 102it [00:00, 162.68it/s, loss=52.4, v_num=34]
Epoch 0: : 103it [00:00, 162.72it/s, loss=64.8, v_num=34]
Epoch 0: : 104it [00:00, 162.76it/s, loss=65.1, v_num=34]
Epoch 0: : 105it [00:00, 163.05it/s, loss=65.6, v_num=34]
Epoch 0: : 106it [00:00, 163.58it/s, loss=66.1, v_num=34]
Epoch 0: : 107it [00:00, 163.86it/s, loss=52.8, v_num=34]
Epoch 0: : 108it [00:00, 163.89it/s, loss=52, v_num=34]  
Epoch 0: : 109it [00:00, 163.91it/s, loss=68, v_num=34]
Epoch 0: : 110it [00:00, 163.69it/s, loss=66.9, v_num=34]
Epoch 0: : 111it [00:00, 163.72it/s, loss=56.1, v_num=34]
Epoch 0: : 112it [00:00, 163.74it/s, loss=67.2, v_num=34]
Epoch 0: : 113it [00:00, 163.53it/s, loss=66.1, v_num=34]
Epoch 0: : 114it [00:00, 163.56it/s, loss=66.4, v_num=34]
Epoch 0: : 115it [00:00, 163.82it/s, loss=66.5, v_num=34]
Epoch 0: : 116it [00:00, 163.84it/s, loss=66.8, v_num=34]
Epoch 0: : 117it [00:00, 163.87it/s, loss=55.8, v_num=34]
Epoch 0: : 118it [00:00, 163.89it/s, loss=65.8, v_num=34]
Epoch 0: : 119it [00:00, 163.91it/s, loss=66.8, v_num=34]
Epoch 0: : 120it [00:00, 163.71it/s, loss=66.8, v_num=34]
Epoch 0: : 120it [00:00, 163.49it/s, loss=67.9, v_num=34]
Epoch 0: : 121it [00:00, 163.52it/s, loss=69.2, v_num=34]
Epoch 0: : 122it [00:00, 163.54it/s, loss=70.3, v_num=34]
Epoch 0: : 123it [00:00, 163.57it/s, loss=58.3, v_num=34]
Epoch 0: : 124it [00:00, 163.59it/s, loss=65, v_num=34]  
Epoch 0: : 125it [00:00, 163.83it/s, loss=66.6, v_num=34]
Epoch 0: : 126it [00:00, 163.85it/s, loss=68.7, v_num=34]
Epoch 0: : 127it [00:00, 163.87it/s, loss=71, v_num=34]  
Epoch 0: : 128it [00:00, 163.89it/s, loss=72.8, v_num=34]
Epoch 0: : 129it [00:00, 164.12it/s, loss=57.2, v_num=34]
Epoch 0: : 130it [00:00, 164.14it/s, loss=69.8, v_num=34]
Epoch 0: : 131it [00:00, 163.96it/s, loss=69.9, v_num=34]
Epoch 0: : 132it [00:00, 163.98it/s, loss=58.9, v_num=34]
Epoch 0: : 133it [00:00, 163.99it/s, loss=69.4, v_num=34]
Epoch 0: : 134it [00:00, 163.82it/s, loss=68.6, v_num=34]
Epoch 0: : 135it [00:00, 163.64it/s, loss=69.3, v_num=34]
Epoch 0: : 136it [00:00, 163.46it/s, loss=69.8, v_num=34]
Epoch 0: : 137it [00:00, 163.68it/s, loss=70.5, v_num=34]
Epoch 0: : 138it [00:00, 163.70it/s, loss=70.5, v_num=34]
Epoch 0: : 138it [00:00, 163.70it/s, loss=61, v_num=34]  
Epoch 0: : 139it [00:00, 163.72it/s, loss=70.3, v_num=34]
Epoch 0: : 140it [00:00, 163.74it/s, loss=68, v_num=34]  
Epoch 0: : 141it [00:00, 163.95it/s, loss=66.6, v_num=34]
Epoch 0: : 142it [00:00, 164.16it/s, loss=66.3, v_num=34]
Epoch 0: : 143it [00:00, 164.18it/s, loss=65.8, v_num=34]
Epoch 0: : 144it [00:00, 164.20it/s, loss=59.1, v_num=34]
Epoch 0: : 145it [00:00, 164.21it/s, loss=57, v_num=34]  
Epoch 0: : 146it [00:00, 164.23it/s, loss=69.8, v_num=34]
Epoch 0: : 147it [00:00, 164.43it/s, loss=68, v_num=34]  
Epoch 0: : 148it [00:00, 164.45it/s, loss=76.4, v_num=34]
Epoch 0: : 149it [00:00, 164.46it/s, loss=76.7, v_num=34]
Epoch 0: : 150it [00:00, 164.48it/s, loss=66.3, v_num=34]
Epoch 0: : 151it [00:00, 164.49it/s, loss=67.3, v_num=34]
Epoch 0: : 152it [00:00, 164.68it/s, loss=67.2, v_num=34]
Epoch 0: : 153it [00:00, 164.69it/s, loss=56.4, v_num=34]
Epoch 0: : 154it [00:00, 164.88it/s, loss=68.1, v_num=34]
Epoch 0: : 155it [00:00, 164.89it/s, loss=66.5, v_num=34]
Epoch 0: : 156it [00:00, 165.08it/s, loss=66.5, v_num=34]
Epoch 0: : 156it [00:00, 164.91it/s, loss=65.3, v_num=34]
Epoch 0: : 157it [00:00, 164.92it/s, loss=64.2, v_num=34]
Epoch 0: : 158it [00:00, 164.93it/s, loss=63.2, v_num=34]
Epoch 0: : 159it [00:00, 164.94it/s, loss=51.6, v_num=34]
Epoch 0: : 160it [00:00, 164.95it/s, loss=67.9, v_num=34]
Epoch 0: : 161it [00:00, 164.79it/s, loss=68.6, v_num=34]
Epoch 0: : 162it [00:00, 164.80it/s, loss=68.7, v_num=34]
Epoch 0: : 163it [00:00, 164.81it/s, loss=69.2, v_num=34]
Epoch 0: : 164it [00:00, 164.99it/s, loss=69.6, v_num=34]
Epoch 0: : 165it [00:00, 165.17it/s, loss=69.8, v_num=34]
Epoch 0: : 166it [00:01, 165.18it/s, loss=69, v_num=34]  
Epoch 0: : 167it [00:01, 165.02it/s, loss=69, v_num=34]
Epoch 0: : 168it [00:01, 165.03it/s, loss=59.8, v_num=34]
Epoch 0: : 169it [00:01, 165.20it/s, loss=59.6, v_num=34]
Epoch 0: : 170it [00:01, 165.21it/s, loss=58.2, v_num=34]
Epoch 0: : 171it [00:01, 165.22it/s, loss=57, v_num=34]  
Epoch 0: : 172it [00:01, 165.07it/s, loss=69.3, v_num=34]
Epoch 0: : 173it [00:01, 165.08it/s, loss=68.9, v_num=34]
Epoch 0: : 174it [00:01, 165.24it/s, loss=68.9, v_num=34]
Epoch 0: : 174it [00:01, 165.09it/s, loss=56.6, v_num=34]
Epoch 0: : 175it [00:01, 165.25it/s, loss=56.7, v_num=34]
Epoch 0: : 176it [00:01, 165.26it/s, loss=56.4, v_num=34]
Epoch 0: : 177it [00:01, 165.42it/s, loss=56.1, v_num=34]
Epoch 0: : 178it [00:01, 165.43it/s, loss=70.8, v_num=34]
Epoch 0: : 179it [00:01, 165.44it/s, loss=71.4, v_num=34]
Epoch 0: : 180it [00:01, 165.59it/s, loss=56.5, v_num=34]
Epoch 0: : 181it [00:01, 165.60it/s, loss=65.4, v_num=34]
Epoch 0: : 182it [00:01, 165.61it/s, loss=65.6, v_num=34]
Epoch 0: : 183it [00:01, 165.46it/s, loss=66.9, v_num=34]
Epoch 0: : 184it [00:01, 165.47it/s, loss=67.9, v_num=34]
Epoch 0: : 185it [00:01, 165.18it/s, loss=69.7, v_num=34]
Epoch 0: : 186it [00:01, 165.04it/s, loss=56.5, v_num=34]
Epoch 0: : 187it [00:01, 165.05it/s, loss=67.7, v_num=34]
Epoch 0: : 188it [00:01, 164.91it/s, loss=67.4, v_num=34]
Epoch 0: : 189it [00:01, 164.63it/s, loss=67.1, v_num=34]
Epoch 0: : 190it [00:01, 164.50it/s, loss=66.6, v_num=34]
Epoch 0: : 191it [00:01, 164.51it/s, loss=66.6, v_num=34]
Epoch 0: : 192it [00:01, 164.38it/s, loss=66.6, v_num=34]
Epoch 0: : 192it [00:01, 164.38it/s, loss=53, v_num=34]  
Epoch 0: : 193it [00:01, 164.26it/s, loss=68.4, v_num=34]
Epoch 0: : 194it [00:01, 164.13it/s, loss=69.9, v_num=34]
Epoch 0: : 195it [00:01, 164.14it/s, loss=72.4, v_num=34]
Epoch 0: : 196it [00:01, 164.16it/s, loss=74, v_num=34]  
Epoch 0: : 197it [00:01, 164.17it/s, loss=75.1, v_num=34]
Epoch 0: : 198it [00:01, 164.18it/s, loss=61.4, v_num=34]
Epoch 0: : 199it [00:01, 164.19it/s, loss=70.4, v_num=34]
Epoch 0: : 200it [00:01, 164.34it/s, loss=70.3, v_num=34]C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\connectors\logger_connector\result.py:227: UserWarning: You called `self.log('total wins:', ...)` in your `training_step` but the value needs to be floating point. Converting it to torch.float32.
  warning_cache.warn(

Epoch 0: : 201it [00:01, 149.78it/s, loss=61.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 202it [00:01, 149.85it/s, loss=60.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 203it [00:01, 149.93it/s, loss=70.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 204it [00:01, 149.67it/s, loss=68.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 205it [00:01, 149.75it/s, loss=67.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 206it [00:01, 149.71it/s, loss=78.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 207it [00:01, 149.68it/s, loss=66.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 208it [00:01, 149.53it/s, loss=66, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 209it [00:01, 149.39it/s, loss=65.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 210it [00:01, 149.47it/s, loss=65.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 210it [00:01, 149.47it/s, loss=67, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 211it [00:01, 149.54it/s, loss=68.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 212it [00:01, 149.61it/s, loss=68.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 213it [00:01, 149.68it/s, loss=53.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 214it [00:01, 149.65it/s, loss=63, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 215it [00:01, 149.72it/s, loss=60.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 216it [00:01, 149.90it/s, loss=59.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 217it [00:01, 149.97it/s, loss=58.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 218it [00:01, 150.14it/s, loss=57.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 219it [00:01, 150.31it/s, loss=48.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 220it [00:01, 150.27it/s, loss=61.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 221it [00:01, 150.34it/s, loss=60.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 222it [00:01, 150.41it/s, loss=60.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 223it [00:01, 150.37it/s, loss=48.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 224it [00:01, 150.54it/s, loss=48.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 225it [00:01, 150.50it/s, loss=47.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 226it [00:01, 150.67it/s, loss=52.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 227it [00:01, 150.83it/s, loss=53.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 228it [00:01, 150.99it/s, loss=53.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 228it [00:01, 150.89it/s, loss=54.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 229it [00:01, 151.06it/s, loss=54.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 230it [00:01, 151.12it/s, loss=53.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 231it [00:01, 151.28it/s, loss=52.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 232it [00:01, 151.34it/s, loss=66.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 233it [00:01, 151.50it/s, loss=66.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 234it [00:01, 151.56it/s, loss=55.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 235it [00:01, 151.71it/s, loss=55.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 236it [00:01, 151.87it/s, loss=55.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 237it [00:01, 152.02it/s, loss=55.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 238it [00:01, 152.17it/s, loss=70.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 239it [00:01, 152.13it/s, loss=70.5, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 240it [00:01, 152.28it/s, loss=68.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 241it [00:01, 152.44it/s, loss=69.4, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 242it [00:01, 152.49it/s, loss=70.1, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 243it [00:01, 152.64it/s, loss=70.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 244it [00:01, 152.79it/s, loss=71.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 245it [00:01, 152.84it/s, loss=71.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 246it [00:01, 152.99it/s, loss=68.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 247it [00:01, 153.13it/s, loss=68.9, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 247it [00:01, 153.04it/s, loss=69.6, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 248it [00:01, 153.18it/s, loss=70.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 249it [00:01, 153.23it/s, loss=71.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 250it [00:01, 153.28it/s, loss=72.8, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 251it [00:01, 153.24it/s, loss=73.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 252it [00:01, 153.38it/s, loss=70.2, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 253it [00:01, 153.43it/s, loss=70, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 254it [00:01, 153.38it/s, loss=69.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 255it [00:01, 153.34it/s, loss=69.3, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 256it [00:01, 153.48it/s, loss=69, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]  
Epoch 0: : 257it [00:01, 153.62it/s, loss=68.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 258it [00:01, 153.66it/s, loss=68.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
Epoch 0: : 259it [00:01, 153.80it/s, loss=68.7, v_num=34, train_loss:=21.60, loss_ratio:=0.600, avg_winning_turns:=3.440, total wins:=16.00]
