C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 2it [00:00, 79.99it/s, loss=nan, v_num=27]
Epoch 0: : 3it [00:00, 99.99it/s, loss=nan, v_num=27]
Epoch 0: : 4it [00:00, 105.27it/s, loss=nan, v_num=27]
Epoch 0: : 5it [00:00, 111.11it/s, loss=nan, v_num=27]
Epoch 0: : 94it [00:00, 147.34it/s, loss=nan, v_num=27]
Epoch 0: : 94it [00:00, 147.10it/s, loss=nan, v_num=27]
Epoch 0: : 95it [00:00, 147.52it/s, loss=nan, v_num=27]
Epoch 0: : 96it [00:00, 147.69it/s, loss=nan, v_num=27]
Epoch 0: : 97it [00:00, 147.87it/s, loss=nan, v_num=27]
Epoch 0: : 98it [00:00, 148.04it/s, loss=nan, v_num=27]
Epoch 0: : 99it [00:00, 148.43it/s, loss=nan, v_num=27]
Epoch 0: : 100it [00:00, 148.59it/s, loss=nan, v_num=27]
Epoch 0: : 101it [00:00, 147.02it/s, loss=nan, v_num=27]
Epoch 0: : 102it [00:00, 147.19it/s, loss=nan, v_num=27]
Epoch 0: : 103it [00:00, 147.35it/s, loss=nan, v_num=27]
Epoch 0: : 104it [00:00, 147.52it/s, loss=nan, v_num=27]
Epoch 0: : 105it [00:00, 147.47it/s, loss=nan, v_num=27]
Epoch 0: : 106it [00:00, 147.43it/s, loss=nan, v_num=27]
Epoch 0: : 107it [00:00, 147.59it/s, loss=nan, v_num=27]
Epoch 0: : 108it [00:00, 147.54it/s, loss=nan, v_num=27]
Epoch 0: : 109it [00:00, 147.90it/s, loss=nan, v_num=27]
Epoch 0: : 110it [00:00, 147.85it/s, loss=nan, v_num=27]
Epoch 0: : 111it [00:00, 148.00it/s, loss=nan, v_num=27]
Epoch 0: : 111it [00:00, 148.00it/s, loss=nan, v_num=27]
Epoch 0: : 112it [00:00, 148.15it/s, loss=nan, v_num=27]
Epoch 0: : 113it [00:00, 148.10it/s, loss=nan, v_num=27]
Epoch 0: : 114it [00:00, 148.24it/s, loss=nan, v_num=27]
Epoch 0: : 115it [00:00, 148.39it/s, loss=nan, v_num=27]
Epoch 0: : 116it [00:00, 148.53it/s, loss=nan, v_num=27]
Epoch 0: : 117it [00:00, 148.67it/s, loss=nan, v_num=27]
Epoch 0: : 118it [00:00, 148.61it/s, loss=nan, v_num=27]
Epoch 0: : 119it [00:00, 148.56it/s, loss=nan, v_num=27]
Epoch 0: : 120it [00:00, 148.70it/s, loss=nan, v_num=27]
Epoch 0: : 121it [00:00, 148.83it/s, loss=nan, v_num=27]
Epoch 0: : 122it [00:00, 148.96it/s, loss=nan, v_num=27]
Epoch 0: : 123it [00:00, 148.91it/s, loss=nan, v_num=27]
Epoch 0: : 124it [00:00, 149.04it/s, loss=nan, v_num=27]
Epoch 0: : 125it [00:00, 148.81it/s, loss=nan, v_num=27]
Epoch 0: : 126it [00:00, 148.76it/s, loss=nan, v_num=27]
Epoch 0: : 127it [00:00, 148.71it/s, loss=nan, v_num=27]
Epoch 0: : 128it [00:00, 148.66it/s, loss=nan, v_num=27]
Epoch 0: : 128it [00:00, 148.49it/s, loss=nan, v_num=27]
Epoch 0: : 129it [00:00, 148.28it/s, loss=nan, v_num=27]
Epoch 0: : 130it [00:00, 148.06it/s, loss=nan, v_num=27]
Epoch 0: : 131it [00:00, 148.02it/s, loss=nan, v_num=27]
Epoch 0: : 132it [00:00, 147.98it/s, loss=nan, v_num=27]
Epoch 0: : 133it [00:00, 147.94it/s, loss=nan, v_num=27]
Epoch 0: : 134it [00:00, 147.74it/s, loss=nan, v_num=27]
Epoch 0: : 135it [00:00, 147.70it/s, loss=nan, v_num=27]
Epoch 0: : 136it [00:00, 147.51it/s, loss=nan, v_num=27]
Epoch 0: : 137it [00:00, 147.31it/s, loss=nan, v_num=27]
Epoch 0: : 138it [00:00, 147.44it/s, loss=nan, v_num=27]
Epoch 0: : 139it [00:00, 147.56it/s, loss=nan, v_num=27]
Epoch 0: : 140it [00:00, 147.68it/s, loss=nan, v_num=27]
Epoch 0: : 141it [00:00, 147.64it/s, loss=nan, v_num=27]
Epoch 0: : 142it [00:00, 147.76it/s, loss=nan, v_num=27]
Epoch 0: : 143it [00:00, 148.03it/s, loss=nan, v_num=27]
Epoch 0: : 144it [00:00, 148.00it/s, loss=nan, v_num=27]
Epoch 0: : 145it [00:00, 148.11it/s, loss=nan, v_num=27]
Epoch 0: : 145it [00:00, 148.11it/s, loss=nan, v_num=27]
Epoch 0: : 146it [00:00, 148.07it/s, loss=nan, v_num=27]
Epoch 0: : 147it [00:00, 148.19it/s, loss=nan, v_num=27]
Epoch 0: : 148it [00:00, 148.15it/s, loss=nan, v_num=27]
Epoch 0: : 149it [00:01, 148.26it/s, loss=nan, v_num=27]
Epoch 0: : 150it [00:01, 148.37it/s, loss=nan, v_num=27]
Epoch 0: : 151it [00:01, 148.48it/s, loss=nan, v_num=27]
Epoch 0: : 152it [00:01, 148.44it/s, loss=nan, v_num=27]
Epoch 0: : 153it [00:01, 148.40it/s, loss=nan, v_num=27]
Epoch 0: : 154it [00:01, 148.36it/s, loss=nan, v_num=27]
Epoch 0: : 155it [00:01, 148.18it/s, loss=nan, v_num=27]
Epoch 0: : 156it [00:01, 148.29it/s, loss=nan, v_num=27]
Epoch 0: : 157it [00:01, 148.39it/s, loss=nan, v_num=27]
Epoch 0: : 158it [00:01, 148.36it/s, loss=nan, v_num=27]
Epoch 0: : 159it [00:01, 148.18it/s, loss=nan, v_num=27]
Epoch 0: : 160it [00:01, 148.01it/s, loss=nan, v_num=27]
Epoch 0: : 161it [00:01, 147.98it/s, loss=nan, v_num=27]
Epoch 0: : 162it [00:01, 147.81it/s, loss=nan, v_num=27]
Epoch 0: : 162it [00:01, 147.68it/s, loss=nan, v_num=27]
Epoch 0: : 163it [00:01, 147.91it/s, loss=nan, v_num=27]
Epoch 0: : 164it [00:01, 147.88it/s, loss=nan, v_num=27]
Epoch 0: : 165it [00:01, 147.98it/s, loss=nan, v_num=27]
Epoch 0: : 166it [00:01, 148.08it/s, loss=nan, v_num=27]
Epoch 0: : 167it [00:01, 148.31it/s, loss=nan, v_num=27]
Epoch 0: : 168it [00:01, 148.28it/s, loss=nan, v_num=27]
Epoch 0: : 169it [00:01, 148.51it/s, loss=nan, v_num=27]
Epoch 0: : 170it [00:01, 148.73it/s, loss=nan, v_num=27]
Epoch 0: : 171it [00:01, 148.70it/s, loss=nan, v_num=27]
Epoch 0: : 172it [00:01, 148.53it/s, loss=nan, v_num=27]
Epoch 0: : 173it [00:01, 148.63it/s, loss=nan, v_num=27]
Epoch 0: : 174it [00:01, 148.59it/s, loss=nan, v_num=27]
Epoch 0: : 175it [00:01, 148.81it/s, loss=nan, v_num=27]
Epoch 0: : 176it [00:01, 148.77it/s, loss=nan, v_num=27]
Epoch 0: : 177it [00:01, 148.86it/s, loss=nan, v_num=27]
Epoch 0: : 178it [00:01, 148.95it/s, loss=nan, v_num=27]
Epoch 0: : 179it [00:01, 148.92it/s, loss=nan, v_num=27]
Epoch 0: : 179it [00:01, 148.79it/s, loss=nan, v_num=27]
Epoch 0: : 180it [00:01, 149.01it/s, loss=nan, v_num=27]
Epoch 0: : 181it [00:01, 149.09it/s, loss=nan, v_num=27]
Epoch 0: : 182it [00:01, 149.30it/s, loss=nan, v_num=27]
Epoch 0: : 183it [00:01, 149.39it/s, loss=nan, v_num=27]
Epoch 0: : 184it [00:01, 149.35it/s, loss=nan, v_num=27]
Epoch 0: : 185it [00:01, 149.43it/s, loss=nan, v_num=27]
Epoch 0: : 186it [00:01, 149.64it/s, loss=nan, v_num=27]
Epoch 0: : 187it [00:01, 149.48it/s, loss=nan, v_num=27]
Epoch 0: : 188it [00:01, 149.32it/s, loss=nan, v_num=27]
Epoch 0: : 189it [00:01, 149.41it/s, loss=nan, v_num=27]
Epoch 0: : 190it [00:01, 149.49it/s, loss=nan, v_num=27]
Epoch 0: : 191it [00:01, 149.57it/s, loss=nan, v_num=27]
Epoch 0: : 192it [00:01, 149.65it/s, loss=nan, v_num=27]
Epoch 0: : 193it [00:01, 149.73it/s, loss=nan, v_num=27]
Epoch 0: : 194it [00:01, 149.81it/s, loss=nan, v_num=27]
Epoch 0: : 195it [00:01, 149.88it/s, loss=nan, v_num=27]
Epoch 0: : 196it [00:01, 149.96it/s, loss=nan, v_num=27]
Epoch 0: : 196it [00:01, 149.85it/s, loss=nan, v_num=27]
Epoch 0: : 197it [00:01, 149.92it/s, loss=nan, v_num=27]
Epoch 0: : 198it [00:01, 150.00it/s, loss=nan, v_num=27]
Epoch 0: : 199it [00:01, 150.19it/s, loss=nan, v_num=27]
Epoch 0: : 200it [00:01, 150.26it/s, loss=nan, v_num=27]C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\connectors\logger_connector\result.py:227: UserWarning: You called `self.log('total wins:', ...)` in your `training_step` but the value needs to be floating point. Converting it to torch.float32.
  warning_cache.warn(

Epoch 0: : 201it [00:01, 138.81it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 202it [00:01, 138.74it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 203it [00:01, 138.85it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 204it [00:01, 138.96it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 205it [00:01, 138.89it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 206it [00:01, 138.91it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 207it [00:01, 138.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 208it [00:01, 138.94it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 209it [00:01, 139.15it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 210it [00:01, 139.35it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 211it [00:01, 139.37it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 212it [00:01, 139.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 213it [00:01, 139.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 213it [00:01, 139.40it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 214it [00:01, 139.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 215it [00:01, 139.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 216it [00:01, 139.63it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 217it [00:01, 139.73it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 218it [00:01, 139.83it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 219it [00:01, 139.94it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 220it [00:01, 139.95it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 221it [00:01, 139.87it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 222it [00:01, 139.97it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 223it [00:01, 140.16it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 224it [00:01, 140.17it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 225it [00:01, 140.19it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 226it [00:01, 140.11it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 227it [00:01, 140.21it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 228it [00:01, 140.22it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 229it [00:01, 140.23it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 230it [00:01, 140.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 230it [00:01, 140.33it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 231it [00:01, 140.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 232it [00:01, 140.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 233it [00:01, 140.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 234it [00:01, 140.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 235it [00:01, 140.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 236it [00:01, 140.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 237it [00:01, 140.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 238it [00:01, 140.66it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 239it [00:01, 140.84it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 240it [00:01, 140.93it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 241it [00:01, 140.94it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 242it [00:01, 141.03it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 243it [00:01, 141.03it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 244it [00:01, 141.04it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 245it [00:01, 140.97it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 246it [00:01, 140.97it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 247it [00:01, 141.06it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 247it [00:01, 141.06it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 248it [00:01, 141.07it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 249it [00:01, 141.08it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 250it [00:01, 141.16it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 251it [00:01, 141.17it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 252it [00:01, 141.26it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 253it [00:01, 141.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 254it [00:01, 141.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 255it [00:01, 141.67it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 256it [00:01, 141.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 257it [00:01, 141.75it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 258it [00:01, 141.68it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 259it [00:01, 141.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 260it [00:01, 141.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
Epoch 0: : 261it [00:01, 141.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.821, avg_winning_turns:=1.000, total wins:=7.000]
